X,Y,Number,Letter,Angle,Distance,Type,Rotation
1192.50830078125,4503.826171875,1,,98.4899241531774,448.22678191814555,corners,92.0
2770.315185546875,4462.89208984375,2,,-78.03462987143243,592.9131618046652,corners,92.0
4845.322265625,5895.13037109375,3,,98.2555451956151,863.0470131449357,corners,92.0
5802.7041015625,4733.5244140625,4,,-75.86392528573197,1032.1016422893713,corners,92.0
6232.291015625,6458.9794921875,5,,19.10473024407218,1218.2446954780403,corners,92.0
631.385986328125,10910.232421875,6,,108.3056633014727,1954.1719693078153,corners,92.0
-566.2516479492188,9540.3837890625,7,,-130.008186597324,2174.1087751707946,corners,92.0
761.3385620117188,12361.55859375,8,,122.63389803912163,2521.7905157380587,corners,92.0
5893.8935546875,12947.2099609375,9,,59.40549721836916,3045.4459203385777,corners,92.0
7295.830078125,7780.4658203125,10,,-159.3327248044901,3591.1080589938783,corners,92.0
7534.9931640625,6906.171875,11,,-0.7521081230510966,3683.5683836995413,corners,92.0
7336.6962890625,5474.73486328125,12,,6.130680887505708,3840.7971327862174,corners,92.0
7776.478515625,4163.52197265625,13,,-11.177492704699338,3974.3026398248426,corners,92.0
6806.81005859375,3146.68896484375,14,,131.62596056517813,4117.54264840087,corners,92.0
2398.9521484375,-4099.2412109375,15,,-81.47941394640335,4987.129333025272,corners,92.0
-620.4287109375,-993.7661743164062,16,,61.329159623640706,5436.54636871951,corners,92.0
-1438.0526123046875,-1146.76318359375,17,,-79.86563689483886,5530.1503459321375,corners,92.0
-2309.334228515625,-105.71966552734375,18,,-178.56504718884855,5674.068852773672,corners,92.0
-1754.1448974609375,1212.111572265625,1,,142.51867961329444,5822.852168925716,lights,92.0
-354.9889831542969,3128.5166015625,2,,146.19623871111293,231.62363529731738,lights,92.0
4249.515625,5490.2900390625,3,,132.9276866347228,788.2738744359972,lights,92.0
5518.68603515625,4895.642578125,4,,-141.67515815912355,993.7484330849823,lights,92.0
6325.42236328125,6055.65966796875,5,,7.715932496265007,1176.8394172684043,lights,92.0
4190.66015625,8434.7197265625,6,,49.447055817041154,1506.6125518326953,lights,92.0
2136.81591796875,10232.525390625,7,,48.02650132294714,1790.8748051926368,lights,92.0
-363.476318359375,9443.9580078125,8,,-95.62700580730365,2152.4571695362156,lights,92.0
449.18212890625,12139.1630859375,9,,128.03826155329332,2488.452542009616,lights,92.0
4559.4599609375,13055.90234375,10,,97.28958855867084,2915.8365256123557,lights,92.0
7001.40283203125,9018.6748046875,11,,3.9134503245475893,3478.8124735701526,lights,92.0
7368.25146484375,5318.61962890625,12,,-164.07225984248083,3856.88067881036,lights,92.0
7176.28515625,3379.65625,13,,-60.644790895291514,4087.030074958205,lights,92.0
5777.72607421875,1547.4078369140625,14,,154.27365992365168,4312.562722278573,lights,92.0
4102.0478515625,-1911.3116455078125,15,,-26.072989934489286,4709.209990462748,lights,92.0
366.182861328125,-2090.215576171875,16,,36.30712861735109,5293.808225013087,lights,92.0
-2065.694091796875,-797.4539794921875,17,,-141.67608107494343,5599.311074776253,lights,92.0
-1756.0,1208.0,1,,155.9148058729058,5822.852168925716,sectors,92.0
-339.7966003417969,3151.30517578125,2,,146.4869655800875,231.62363529731738,sectors,92.0
4222.619140625,5465.5888671875,3,,132.63111037443946,771.8174829856355,sectors,92.0
5544.375,4863.5849609375,4,,-138.771225590626,1000.9577191880755,sectors,92.0
6326.04541015625,6051.140625,5,,5.131784401836151,1176.8394172684043,sectors,92.0
4128.24462890625,8488.154296875,6,,49.18693925589212,1524.0533127485273,sectors,92.0
2014.0667724609375,10341.77734375,7,,48.319660801958854,1790.8748051926368,sectors,92.0
-354.3772888183594,9443.2197265625,8,,-94.46139220665485,2152.4571695362156,sectors,92.0
262.9848327636719,11977.8037109375,9,,133.07260797876455,2455.6780746398044,sectors,92.0
4468.9462890625,13043.990234375,10,,98.18856032578559,2897.135317727668,sectors,92.0
6999.00537109375,9055.115234375,11,,3.8699422974565167,3460.1092295745384,sectors,92.0
7378.2841796875,5283.50537109375,12,,-160.40381419077656,3856.88067881036,sectors,92.0
5799.56005859375,1592.628173828125,13,,154.73682390032127,4312.562722278573,sectors,92.0
4077.73046875,-1960.39453125,14,,-26.673790475746852,4709.209990462748,sectors,92.0
305.447021484375,-2010.244384765625,15,,37.336923544076114,5310.673754945459,sectors,92.0
-2051.55126953125,-815.3683471679688,16,,-141.70097120074337,5599.311074776253,sectors,92.0
