X,Y,Number,Letter,Angle,Distance,Type,Rotation
-3063.95654296875,-2208.505859375,1,,-115.77962454723948,442.6206482984982,corners,1.0
-6314.69482421875,3218.050048828125,2,,32.816311235060375,1084.4604129797544,corners,1.0
-8209.9208984375,5460.17724609375,3,,147.53856789297933,1373.5067713484743,corners,1.0
-266.37420654296875,4694.2724609375,4,,16.276140875442245,2193.169233070193,corners,1.0
-1473.040283203125,3462.345947265625,5,,-75.64882051123584,2386.6645686688635,corners,1.0
-4632.14404296875,3322.6875,6,,-39.52498788143804,2709.7721672311163,corners,1.0
-3272.00830078125,853.0664672851562,7,,96.4938007769575,3032.1490976902674,corners,1.0
-1618.7939453125,1948.8214111328125,8,,108.03501663007374,3230.5761498887387,corners,1.0
3669.864501953125,1852.27734375,9,,51.29113873108554,3764.741985343426,corners,1.0
4201.1748046875,85.38370513916016,10,,-9.155093979430859,3960.5028859040467,corners,1.0
1714.3135986328125,-1043.3182373046875,1,,105.40617491375619,4243.867870518311,lights,1.0
-1830.0638427734375,-2005.330810546875,2,,-74.06411909379727,320.12328097158536,lights,1.0
-3607.49560546875,-1508.80419921875,3,,-145.2642833975365,527.8092803518826,lights,1.0
-5003.16259765625,631.7350463867188,4,,-150.13152914396684,790.719919404533,lights,1.0
-6446.1767578125,3412.562744140625,5,,35.85519388233484,1102.437144292146,lights,1.0
-7521.89990234375,4566.521484375,6,,-134.3914391561111,1258.092037981761,lights,1.0
-7324.0654296875,5667.95751953125,7,,93.37049606443306,1466.6454337120658,lights,1.0
-4105.56005859375,5269.11181640625,8,,-101.36997739973333,1800.3666031077282,lights,1.0
-1440.123291015625,4964.8232421875,9,,88.62024538973503,2058.198395116264,lights,1.0
-858.4354858398438,3721.502197265625,10,,-57.30905037748015,2320.289587931113,lights,1.0
-2887.346435546875,3505.6044921875,11,,79.37251053021662,2525.170722967573,lights,1.0
-4323.98876953125,1680.625732421875,12,,-147.9455719633677,2890.218691770937,lights,1.0
-1952.9539794921875,1781.64990234375,13,,-55.58001855535327,3200.5714647512127,lights,1.0
265.79534912109375,2065.395263671875,14,,90.66470532464969,3427.556662046517,lights,1.0
2200.609375,2107.0,15,,89.86750201549728,3619.4767025874376,lights,1.0
4116.466796875,774.2239990234375,16,,16.779340035255657,3881.7428287982457,lights,1.0
1338.744140625,-1144.797119140625,1,,-74.71019613696613,4292.5956921801235,sectors,1.0
-1927.0264892578125,-2032.2327880859375,2,,-74.10781638281101,320.12328097158536,sectors,1.0
-3624.8466796875,-1484.10205078125,3,,-144.1395501366377,540.0267174551379,sectors,1.0
-4956.16650390625,550.4202880859375,4,,-149.94914227917604,775.3877554574135,sectors,1.0
-6541.53125,3542.25927734375,5,,38.03588691670852,1120.3847028039954,sectors,1.0
-7599.22900390625,4640.95556640625,6,,-133.502401111502,1274.5961921198195,sectors,1.0
-7464.62744140625,5658.94775390625,7,,93.05026910427549,1456.5110812340702,sectors,1.0
-3501.783935546875,5159.08740234375,8,,-98.49814938448576,1850.6776704932006,sectors,1.0
-1533.980712890625,4968.15625,9,,87.73518595327846,2058.198395116264,sectors,1.0
-968.2344970703125,3656.848388671875,10,,-60.38694569864053,2332.1499999999987,sectors,1.0
-3025.7216796875,3532.023193359375,11,,79.39104233280095,2541.545286202129,sectors,1.0
-4345.22509765625,1714.81982421875,12,,-148.060457235465,2890.218691770937,sectors,1.0
-1939.087890625,1791.0845947265625,13,,-55.74164765835093,3200.5714647512127,sectors,1.0
171.87954711914062,2064.7626953125,14,,90.24061154611952,3410.1655416582435,sectors,1.0
2177.138916015625,2106.341552734375,15,,91.71124309441586,3619.4767025874376,sectors,1.0
4097.1103515625,838.45263671875,16,,16.822882204520532,3881.7428287982457,sectors,1.0
